avgListPrice,medianPrice,popularity,statecode,city,state,latitude,longitude
167726,127250,5,KY,Hardin,Kentucky,36.7647773,-88.2953134
167678,,35,LA,Union,Louisiana,32.7859102,-92.3813621
167544,,92,GA,McDuffie,Georgia,33.5258626,-82.5185837
167440,,7,IN,Elkhart,Indiana,41.6819935,-85.9766671
167426,,17,SD,Davison,South Dakota,43.7242124,-98.2212979
167421,98000,36,OK,Marshall,Oklahoma,36.1539272,-97.6256045
167409,,22,MS,Clay,Mississippi,33.6567838,-88.8263006
167385,,37,MS,Prentiss,Mississippi,31.5985012,-89.8670229
167365,,38,MT,Phillips,Montana,48.4519289,-107.8777779
167269,,1,ID,Elmore,Idaho,43.1154284,-115.5264458
167206,,7,NM,Valencia,New Mexico,34.6743674,-106.6291304
167143,130000,30,GA,Lowndes,Georgia,30.8600022,-83.2934086
167126,,14,ID,Bingham,Idaho,43.2112303,-112.3624146
167091,,15,IN,Clark,Indiana,38.4492903,-85.7256372
166993,,23,MS,Yazoo,Mississippi,32.8551326,-90.4056468
166899,,19,NY,Sullivan,New York,43.0545116,-75.8468569
166717,,40,LA,Concordia,Louisiana,31.4808983,-91.637215
166701,,13,KY,McCracken,Kentucky,37.0330607,-88.7108964
166688,134500,7,OH,Lake,Ohio,41.7112668,-81.2455855
166645,167500,43,CO,Moffat,Colorado,37.9988882,-105.9100156
166573,202900,22,IA,Cedar,Iowa,41.2122326,-92.525745
166492,,4,NM,Otero,New Mexico,32.6341716,-105.5943388
166491,,64,IA,Clay,Iowa,43.1368038,-95.1432068
166470,115000,21,OK,Pontotoc,Oklahoma,34.7685043,-96.663812
166445,,40,FL,Levy,Florida,29.3178545,-82.820974
166381,69750,88,KY,Bath,Kentucky,38.1068164,-83.7199136
166321,,72,WI,Florence,Wisconsin,45.8161658,-88.3547524
166299,,9,LA,Saint Bernard,Louisiana,29.879791,-89.3226954
166192,,59,KY,Garrard,Kentucky,37.6413234,-84.564147
166183,61250,76,TN,Wayne,Tennessee,35.282369,-87.7763333
166162,185000,10,NV,Humboldt,Nevada,41.5931459,-118.5500954
165881,154500,75,VA,Campbell,Virginia,37.221014,-79.1096901
165875,,42,NE,Boone,Nebraska,41.7172326,-98.0465185
165823,96000,23,NE,Keith,Nebraska,41.1815863,-101.5248055
165774,77000,48,WI,Richland,Wisconsin,43.3347053,-90.3867928
165723,79200,87,KY,Marion,Kentucky,37.3328286,-88.0811349
165705,,26,MS,Copiah,Mississippi,31.9012453,-90.3748354
165686,43000,60,VA,Craig,Virginia,37.4465895,-80.2321313
165662,87450,52,TN,Claiborne,Tennessee,36.4830423,-83.634843
165637,169000,10,VA,Newport News,Virginia,37.0870821,-76.4730122
165619,,24,WV,Randolph,West Virginia,38.8092552,-80.0087746
165600,,21,NM,Catron,New Mexico,34.1515173,-108.4276047
165445,125000,39,NC,Rowan,North Carolina,35.6303455,-80.543845
165164,,95,NC,Greene,North Carolina,35.5013936,-77.6994197
165050,,43,CA,Imperial,California,32.8475528,-115.5694391
165032,124500,18,KY,Henderson,Kentucky,37.8361538,-87.5900134
165021,,14,WY,Washakie,Wyoming,43.006346,-108.882346
165007,,23,KY,Pulaski,Kentucky,37.0853508,-84.5222189
164930,,43,MS,Wilkinson,Mississippi,31.1646163,-91.2891036
164832,,22,MN,Pine,Minnesota,45.8229105,-92.9703435
164779,111500,38,MI,Midland,Michigan,43.6155825,-84.2472116
164768,,34,MN,Le Sueur,Minnesota,44.4598517,-93.9113634
164748,141000,11,IL,Champaign,Illinois,40.1164204,-88.2433829
164736,,13,MO,Johnson,Missouri,38.6744747,-93.8248241
164702,,122,TX,Frio,Texas,28.831355,-99.1013498
164593,75250,144,GA,Crawford,Georgia,33.8828954,-83.154596
164485,,67,MO,Saline,Missouri,39.1943564,-93.1779659
164475,,104,MO,Carter,Missouri,36.9073725,-90.9438468
164420,110000,53,MI,Mason,Michigan,42.5792027,-84.4435845
164365,134900,4,KY,Kenton,Kentucky,38.9863872,-84.564147
164284,,25,MS,Pike,Mississippi,31.1704959,-90.3748354
164268,45870,31,AR,Crittenden,Arkansas,35.3021443,-90.3748354
164136,,55,LA,Jackson,Louisiana,30.8374036,-91.2176087
164100,,61,MS,Claiborne,Mississippi,31.9438205,-90.9438468
164071,,87,NC,Pamlico,North Carolina,35.1337865,-76.6874701
164053,,61,WI,Crawford,Wisconsin,43.2491547,-90.8294002
164008,,38,MN,Aitkin,Minnesota,46.5330129,-93.7102493
163993,128000,12,NE,Seward,Nebraska,40.9078784,-97.0984927
163937,,11,SD,Tripp,South Dakota,43.2255461,-97.965905
163931,88500,13,OK,Cherokee,Oklahoma,36.7544746,-98.3567403
163923,120000,65,PA,Juniata,Pennsylvania,40.5521642,-77.4242972
163896,155000,17,WV,Preston,West Virginia,39.4372135,-79.6502105
163861,,26,AL,DeKalb,Alabama,34.5211397,-85.684578
163850,,20,MS,Tate,Mississippi,34.6413971,-89.9626799
163801,,61,TX,Bowie,Texas,33.5589953,-97.8486457
163420,,24,MT,Glacier,Montana,48.7596128,-113.7870225
163414,,56,WI,Waushara,Wisconsin,44.1313128,-89.2086773
163404,,50,IN,Franklin,Indiana,39.4806055,-86.0549863
163359,,38,IN,Jasper,Indiana,38.3914418,-86.9311094
163340,113750,36,WI,Grant,Wisconsin,42.9397015,-90.6773046
163056,,22,KS,Finney,Kansas,38.0625252,-100.8903099
163018,,29,MT,Chouteau,Montana,48.0033098,-110.4737958
163008,,23,AL,Coffee,Alabama,31.4751172,-86.0121573
163005,131250,6,OH,Lorain,Ohio,41.452819,-82.1823746
162738,,18,MN,Lake,Minnesota,47.4895956,-94.8797037
162726,,29,WV,Upshur,West Virginia,38.8696797,-80.2321313
162670,92950,44,WI,Juneau,Wisconsin,43.4055504,-88.7051037
162512,141750,52,NC,Hoke,North Carolina,35.0432488,-79.2451149
162438,95125,20,IL,Monroe,Illinois,38.2742526,-90.1869644
162405,,29,MS,Itawamba,Mississippi,34.2317882,-88.4016041
162373,100750,76,GA,Polk,Georgia,34.0132398,-85.1479364
162296,150000,25,MN,Steele,Minnesota,43.9758523,-93.1779659
162289,,18,UT,Garfield,Utah,37.8400344,-111.2845025
162250,,82,NE,Perkins,Nebraska,40.7922353,-101.4339148
162196,,68,WI,Rusk,Wisconsin,45.5193649,-91.1563029
162088,,5,ID,Bonneville,Idaho,43.4508683,-111.5455289
162000,,60,LA,Tensas,Louisiana,32.077218,-91.2891036
161839,,63,KY,Casey,Kentucky,37.3157449,-84.8984775
161829,,4,IN,Allen,Indiana,41.0932622,-85.023346
161674,113500,33,VA,Pittsylvania,Virginia,36.7440186,-79.4703885
161585,81000,52,PA,Susquehanna,Pennsylvania,41.9436071,-75.5991789
161567,,161,TX,Pecos,Texas,31.4229124,-103.4932293
161566,180280,20,WA,Mason,Washington,47.4251146,-123.1951376
161460,81700,28,SC,Orangeburg,South Carolina,33.4918203,-80.8556476
161448,,119,TX,Marion,Texas,29.5713402,-98.1402865
161315,,16,KS,McPherson,Kansas,38.3708415,-97.6642087
161212,,23,LA,Iberia,Louisiana,29.9306724,-91.607696
161175,160000,36,NC,Pasquotank,North Carolina,36.2927068,-76.317414
161130,50000,40,OH,Athens,Ohio,39.3292396,-82.1012554
161112,114500,6,AL,Montgomery,Alabama,32.3668052,-86.2999689
160962,156732,26,WA,Pacific,Washington,47.2645452,-122.2501201
160848,125000,31,AL,Colbert,Alabama,34.7117567,-87.8942451
160802,93625,80,KY,Powell,Kentucky,37.8380647,-83.8260884
160675,,4,MS,Jackson,Mississippi,32.2987573,-90.1848103
160551,152000,27,VA,Staunton,Virginia,38.149576,-79.0716958
160495,162000,10,NJ,Camden,New Jersey,39.9259463,-75.1196199
160452,102500,57,OH,Logan,Ohio,39.5400672,-82.4070986
160443,,12,MS,Stone,Mississippi,30.8013069,-89.1705998
160191,142000,8,MI,Kalamazoo,Michigan,42.2917069,-85.5872286
160148,,8,PA,Monroe,Pennsylvania,41.7130314,-76.4740454
160054,,34,MO,Miller,Missouri,37.2147751,-93.8399313
160025,125500,46,NY,Clinton,New York,43.0484029,-[phone]
160000,,46,NE,Sheridan,Nebraska,[phone],-[phone]
159920,125000,4,AL,Mobile,Alabama,[phone],-[phone]
159902,,32,WI,Monroe,Wisconsin,[phone],-89.6384532
159746,,16,MS,Lowndes,Mississippi,33.473423,-88.4403883
159740,127500,32,OK,Lincoln,Oklahoma,35.6342646,-96.8350999
159713,,52,KS,Ottawa,Kansas,38.615768,-95.2686366
159608,55325,122,GA,Jefferson,Georgia,34.1170537,-83.5723876
159510,,21,UT,Duchesne,Utah,40.1632913,-110.4029329
159486,,73,OH,Morrow,Ohio,39.3545046,-84.1271568
159473,,14,MO,Newton,Missouri,36.9618494,-94.315422
159454,116450,14,NY,Monroe,New York,41.3306493,-74.1868135
159371,134000,1,WV,Kanawha,West Virginia,38.2556905,-81.4278984
159344,41000,29,IA,Des Moines,Iowa,41.6005448,-93.6091064
159335,106889,41,TN,Lawrence,Tennessee,35.2423023,-87.3347389
159310,,85,KY,Fleming,Kentucky,38.3987633,-83.6773928
159306,42500,51,AL,Franklin,Alabama,32.4784706,-85.8024562
159169,,14,NM,Chaves,New Mexico,33.4757392,-104.4723301
159147,101000,63,GA,Walker,Georgia,34.6858231,-85.354965
159061,,66,AR,Sevier,Arkansas,34.0346222,-94.2743628
158965,,37,WV,Braxton,West Virginia,38.7023371,-80.7214417
158954,,33,TN,McMinn,Tennessee,35.4037048,-84.6479124
158923,92800,43,WI,Dodge,Wisconsin,44.1321852,-91.5520942
158885,,54,MS,Scott,Mississippi,33.5930808,-91.0760049
158841,,9,KS,Miami,Kansas,38.6381689,-94.8105955
158789,157500,30,OK,Garfield,Oklahoma,36.4361392,-97.87216
158754,163600,25,KY,Owen,Kentucky,38.4965261,-84.8150781
158736,,45,MS,Simpson,Mississippi,31.9017736,-89.9253233
158567,,85,VA,Nottoway,Virginia,37.1148487,-78.0195387
158560,,87,TX,Hardin,Texas,30.1524348,-94.739089
158453,,34,MT,Rosebud,Montana,46.3904836,-106.5944313
158335,122900,27,TN,Madison,Tennessee,36.2562002,-86.7143516
158306,123000,12,PA,Westmoreland,Pennsylvania,40.2353963,-79.4703885
158298,132750,19,IL,Boone,Illinois,42.3484976,-88.8263006
158254,,27,LA,Saint Mary,Louisiana,29.502976,-91.443469
158234,,93,TX,Jasper,Texas,30.9201995,-93.9965759
158207,,87,KS,Grant,Kansas,37.5245985,-101.2523792
158174,,144,TX,Coleman,Texas,31.8273679,-99.4264532
158153,,36,SC,Chester,South Carolina,34.7048613,-81.2142561
158146,,54,LA,Caldwell,Louisiana,32.0669717,-92.0665197
158120,,46,ND,Burke,North Dakota,48.7704377,-102.4633691
157973,112950,59,GA,Murray,Georgia,34.7928029,-84.7315563
157950,69000,30,OH,Miami,Ohio,39.5105334,-84.7308768
157949,75450,42,WI,Jackson,Wisconsin,43.3238919,-88.1667599
157834,137750,22,VA,Lynchburg,Virginia,37.4137536,-79.1422464
157831,,24,OK,Craig,Oklahoma,36.7571907,-95.1432068
157770,,67,KY,Knox,Kentucky,36.9260578,-83.8897057
157657,95125,49,OK,Woodward,Oklahoma,36.4336481,-99.3903862
157649,,68,IL,Menard,Illinois,37.9169037,-89.8399815
157646,,46,AR,Montgomery,Arkansas,34.5424074,-93.6623239
157550,,10,MO,Jefferson,Missouri,38.5892299,-92.2630393
157541,,21,MS,Lauderdale,Mississippi,32.5208482,-88.5117097
157477,,24,KY,Barren,Kentucky,36.9676836,-85.8486236
157434,,37,SC,Abbeville,South Carolina,34.1781719,-82.3790147
157339,107450,39,KY,Marshall,Kentucky,36.8573767,-88.4016041
157330,81750,58,PA,Greene,Pennsylvania,39.8113005,-80.1875065
157288,,8,AR,Lonoke,Arkansas,34.7839795,-91.8998611
157100,,215,TX,Oldham,Texas,35.4247226,-102.6216211
157097,,9,AL,Talladega,Alabama,33.4359416,-86.1058048
157062,137200,9,KY,Campbell,Kentucky,38.8951891,-84.3962535
157052,,31,KY,Laurel,Kentucky,37.0693489,-84.1857115
156875,106000,7,NE,Otoe,Nebraska,40.675971,-96.1102943
156826,147500,51,TN,Tipton,Tennessee,35.5217179,-89.7379958
156793,,114,TX,Upshur,Texas,32.7099747,-94.976654
156741,70000,32,NE,Dawes,Nebraska,42.6551733,-103.0817903
156704,,44,AR,Columbia,Arkansas,33.1285176,-93.1779659
156628,,23,MT,Fergus,Montana,47.2126745,-109.4141
156538,133500,52,OK,Beckham,Oklahoma,35.2687266,-99.634135
156495,249000,27,NY,Schenectady,New York,42.8142432,-73.9395687
156424,,46,WI,Barron,Wisconsin,45.4013471,-91.8490626
156418,,16,ME,Piscataquis,Maine,45.7049857,-69.3375071
156331,121000,101,GA,Jones,Georgia,33.0002582,-83.5070203
156276,85500,65,GA,Screven,Georgia,31.4863254,-82.0170596
156257,,20,MO,Barry,Missouri,36.6345264,-93.8248241
156198,64987,77,TN,Benton,Tennessee,35.1742411,-84.6535468
156099,,8,MS,Marshall,Mississippi,34.7729491,-89.4742177
155729,110000,40,AL,Clarke,Alabama,31.7002461,-87.7763333
155664,104000,33,OK,Sequoyah,Oklahoma,36.3728917,-95.5622252
155503,88000,48,TN,Henry,Tennessee,36.2039488,-88.4197705
155478,,127,TX,Montague,Texas,33.6649474,-97.7205807
155380,,58,IL,Piatt,Illinois,40.0543526,-88.556531
155347,,54,AR,Pike,Arkansas,34.1876975,-93.6623239
155206,53750,140,GA,Dooly,Georgia,32.1593447,-83.804868
155117,,28,MO,Callaway,Missouri,38.8886044,-91.9099238
155056,137750,79,GA,Tift,Georgia,31.4205597,-83.5496566
154969,,8,SD,Fall River,South Dakota,43.2240279,-103.4511768
154916,,68,NE,Frontier,Nebraska,40.5744778,-100.3497895
154815,,9,WV,Raleigh,West Virginia,37.7381597,-81.2518833
154768,,90,KY,Livingston,Kentucky,37.2978634,-84.2149339
154695,,112,TX,Willacy,Texas,26.4948223,-97.6982272
154593,,96,KY,Carroll,Kentucky,38.6748355,-85.0649071
154394,,14,KS,Saline,Kansas,38.8174853,-97.6982272
154393,,37,AL,Henry,Alabama,31.4469377,-85.1894045
154333,,14,ND,Dickey,North Dakota,46.5369203,-98.4678716
154221,,39,KS,Seward,Kansas,38.1777913,-98.7948107
154188,124500,45,AR,Scott,Arkansas,34.6964808,-92.0962552
154055,128000,14,AL,Morgan,Alabama,34.4240875,-86.8621827
154033,,19,LA,Vernon,Louisiana,31.1320009,-93.1779659
154026,92635,41,NY,Steuben,New York,43.3200694,-75.2829465
154022,,38,WA,Columbia,Washington,46.2775138,-117.814262
153982,,84,IL,Putnam,Illinois,41.238474,-89.2847251
153914,,155,TX,DeWitt,Texas,29.1235194,-97.3516558
153900,124850,1,OH,Cuyahoga,Ohio,41.433923,-81.67582
153869,116500,39,FL,Highlands,Florida,27.3400286,-81.3400268
153860,,64,MS,Walthall,Mississippi,33.6073419,-89.277291
153857,,58,NE,Colfax,Nebraska,41.6268435,-97.0068393
153749,128000,22,GA,Houston,Georgia,32.4219655,-83.634843
153733,120500,27,NC,Burke,North Carolina,35.7616931,-81.734942
153733,,45,AL,Bibb,Alabama,32.9562798,-87.1422895
153722,,27,MT,Big Horn,Montana,45.3496574,-107.2715769
153698,72500,22,IL,Ogle,Illinois,41.9969811,-89.3226954
153553,,66,WI,Forest,Wisconsin,45.8233032,-89.519491
153548,270000,44,NY,Cayuga,New York,42.9189555,-76.7263397
153340,,10,OK,Pottawatomie,Oklahoma,35.275439,-97.0068393
153292,115500,50,MI,Mecosta,Michigan,43.6203054,-85.2264232
153244,,34,WV,Lewis,West Virginia,39.0196167,-80.543845
153240,118050,70,KY,Pendleton,Kentucky,38.7283386,-84.3962535
153131,132500,10,NE,Lincoln,Nebraska,40.8257625,-96.6851982
153060,97000,78,NC,Vance,North Carolina,36.3479057,-78.4297187
153041,,85,MN,Mahnomen,Minnesota,47.3172749,-95.9655384
152909,,91,IL,Jasper,Illinois,39.0554965,-88.0900762
152580,51892,46,OH,Carroll,Ohio,39.7989528,-82.7010016
152441,,48,MS,Tunica,Mississippi,34.6845455,-90.3828769
152384,,25,OK,McCurtain,Oklahoma,35.1498196,-94.9707891
152354,161000,53,NC,Cleveland,North Carolina,35.7331953,-80.6770111
152350,,78,NE,Thayer,Nebraska,40.9686242,-97.4972726
152287,133500,31,NC,Catawba,North Carolina,35.7073558,-81.0756345
152245,,24,MS,Panola,Mississippi,34.4198016,-89.9253233
152203,95000,55,MI,Kalkaska,Michigan,44.7352042,-85.1842227
152166,,90,KS,Rawlins,Kansas,39.8600904,-101.0711758
152084,,69,WI,Lafayette,Wisconsin,44.8996139,-91.2698475
152000,,83,NC,Bladen,North Carolina,34.5882404,-78.5660852
151996,,51,MS,Covington,Mississippi,31.6732735,-89.5874819
151933,,26,LA,Saint Landry,Louisiana,30.6036535,-92.0665197
151925,,36,WV,Pendleton,West Virginia,38.7451767,-79.2902133
151915,66800,151,GA,Montgomery,Georgia,31.9404913,-81.1220539
151837,,159,TX,Reeves,Texas,31.4307975,-103.7289167
151830,,54,AL,Fayette,Alabama,33.6845539,-87.8308522
151797,90000,39,TN,Hardeman,Tennessee,35.1229172,-89.0179332
151784,121750,55,GA,Laurens,Georgia,32.433014,-82.9931607
151767,64900,148,GA,Schley,Georgia,32.2736136,-84.3121264
151736,128750,22,PA,Erie,Pennsylvania,42.1292241,-80.085059
151728,,5,IA,Black Hawk,Iowa,42.447804,-92.3813621
151712,,12,ID,Power,Idaho,43.6188136,-116.2081661
151704,,10,AL,Houston,Alabama,34.1414925,-87.2580686
151676,,29,OK,Pawnee,Oklahoma,36.3378321,-96.8039232
151668,,81,KY,Estill,Kentucky,37.6975384,-83.9744262
151514,,22,MO,Howell,Missouri,36.8527979,-91.9099238
151473,130000,31,NY,Jefferson,New York,42.4813303,-74.6102591
151467,,58,MN,Wadena,Minnesota,46.4424614,-95.1361386
151420,126750,30,PA,Beaver,Pennsylvania,40.6953437,-80.3047846
151304,,203,TX,Moore,Texas,29.0552433,-99.0103089
151186,150000,37,NC,Lee,North Carolina,35.4693744,-79.1548533
151147,83150,120,GA,Candler,Georgia,32.4241804,-82.0842901
151119,110000,61,NY,Seneca,New York,42.8466914,-77.0794705
151060,,19,NM,Curry,New Mexico,34.5751567,-103.2663479
151010,,20,NM,McKinley,New Mexico,35.7152472,-108.2377519
151007,,53,FL,Bradford,Florida,29.9723818,-82.1713632
150914,72031,113,GA,Bleckley,Georgia,32.4087854,-83.3789389
150872,,44,AL,Pike,Alabama,31.8395163,-86.0121573
150719,89000,48,FL,Columbia,Florida,30.1812696,-82.605118
150677,35000,33,PA,Columbia,Pennsylvania,40.0337085,-76.5044098
150546,,39,AL,Cleburne,Alabama,33.6261707,-85.520024
150502,98400,40,KY,Adair,Kentucky,37.076403,-85.3136218
150499,,31,LA,De Soto,Louisiana,32.0310567,-93.6623239
150490,89500,91,GA,Decatur,Georgia,33.7748275,-84.2963123
150470,,8,ME,Androscoggin,Maine,44.1912416,-70.1707037
150417,79900,62,GA,Chattooga,Georgia,34.4632661,-85.3136218
150415,100000,65,TN,Morgan,Tennessee,36.1004285,-84.6479124
150342,,37,ID,Butte,Idaho,43.6448198,-113.1841378
150266,,32,AR,Fulton,Arkansas,33.6145649,-93.8135164
150261,,58,AL,Clay,Alabama,33.7026013,-86.5997096
150198,62550,65,FL,Holmes,Florida,30.8740806,-85.80766
150190,,15,SC,Barnwell,South Carolina,33.2448733,-81.3587177
150185,90000,60,KY,Russell,Kentucky,38.5173028,-82.6976631
150160,126500,45,CO,Lincoln,Colorado,39.0457549,-103.3587288
150152,,65,MO,Pike,Missouri,39.3964742,-91.2891036
150119,,57,MI,Otsego,Michigan,42.4605904,-85.696406
150101,,131,TX,Scurry,Texas,32.5187487,-96.3808167
150092,142500,14,SD,Yankton,South Dakota,42.8711088,-97.3972813
150024,130000,37,PA,Mercer,Pennsylvania,41.2270025,-80.2397852
150021,,48,OH,Ashland,Ohio,40.8686675,-82.3182178
149924,120000,10,IL,Tazewell,Illinois,40.5522078,-89.4742177
149800,,166,TX,Shelby,Texas,30.0216106,-96.5983064
149796,149000,31,VA,Portsmouth,Virginia,36.8354258,-76.2982742
149768,,1,IN,Marion,Indiana,40.5583739,-85.6591442
149766,111300,17,AL,Etowah,Alabama,34.0455341,-86.0529604
149730,,106,TX,Falls,Texas,31.1636412,-97.0068393
149690,,88,VA,Radford,Virginia,37.1317924,-80.5764477
149538,,38,LA,Sabine,Louisiana,31.4893252,-93.5003454
149501,,18,WV,Cabell,West Virginia,38.4391927,-82.2583297
149463,,76,MI,Keweenaw,Michigan,47.3400149,-88.0490907
149382,131500,4,OH,Summit,Ohio,41.0918991,-81.5596427
149319,100105,35,PA,Huntingdon,Pennsylvania,40.4847959,-78.0102813
149288,77250,54,VA,Tazewell,Virginia,37.1148374,-81.5195548
149270,,86,KY,Wolfe,Kentucky,37.7550869,-83.4643551
149149,113000,25,IL,Peoria,Illinois,40.6936488,-89.5889864
149000,,39,SD,Dewey,South Dakota,43.5308076,-104.0410424
148946,75567,17,WI,Marathon,Wisconsin,44.9304719,-89.8402105
148931,130000,17,MI,Eaton,Michigan,42.5886496,-84.7733325
148890,,28,MS,Forrest,Mississippi,31.2148677,-89.2847251
148861,,76,IN,Ripley,Indiana,39.0986811,-85.2308414
148812,,83,MI,Baraga,Michigan,46.7785433,-88.4890193
148782,70087,27,SC,Greenwood,South Carolina,34.1954001,-82.1617883
148760,,217,TX,Donley,Texas,34.9875355,-100.8903099
148757,,192,TX,Ochiltree,Texas,36.2921544,-100.8000051
148702,,18,NM,Socorro,New Mexico,34.0583995,-106.8914159
148647,,67,OH,Mercer,Ohio,40.5940548,-84.6897495
148575,134250,33,KY,Taylor,Kentucky,37.332884,-85.3136218
148342,108000,73,VA,Smyth,Virginia,36.8687921,-81.5596427
148316,,9,MS,Hancock,Mississippi,30.3887582,-89.5120084
148292,,34,KY,Allen,Kentucky,37.6100457,-82.7279705
148256,,79,MI,Menominee,Michigan,45.1077627,-87.6142737
148140,,16,SD,Lake,South Dakota,43.9466791,-97.179026
148066,,43,KY,Grayson,Kentucky,38.3325812,-82.9485023
148031,85250,93,GA,Pulaski,Georgia,32.3901752,-81.9567837
148005,111450,41,OH,Tuscarawas,Ohio,40.3978972,-81.4278984
148003,,52,MT,Prairie,Montana,46.7980893,-105.4045354
147994,,31,NE,Cheyenne,Nebraska,41.2509264,-103.0817903
147982,56000,59,WI,Ashland,Wisconsin,46.5924428,-90.8837982
147976,104500,53,NY,Cortland,New York,42.6011813,-76.1804843
147933,,73,OK,Alfalfa,Oklahoma,35.218889,-98.606944
147905,,12,SD,Butte,South Dakota,44.9251992,-103.7008932
147822,,103,KY,Trimble,Kentucky,38.6013284,-85.3136218
147818,77000,43,IL,Jersey,Illinois,39.0704754,-90.3748354
147787,,25,UT,Beaver,Utah,38.2769149,-112.6410518
147602,50000,86,OH,Pike,Ohio,39.0713471,-83.0361376
147517,,45,SC,Bamberg,South Carolina,33.2971012,-81.0348202
147417,137250,4,IA,Pottawattamie,Iowa,41.3911501,-95.4777811
147409,175000,107,KY,Clinton,Kentucky,36.6672813,-88.9933965
147408,175000,42,OH,Knox,Ohio,40.459564,-82.3017728
147371,,41,IN,Harrison,Indiana,38.1701136,-86.1751759
147281,,38,PA,Indiana,Pennsylvania,40.6214551,-79.1525349
147277,,58,LA,Franklin,Louisiana,29.7960399,-91.5015002
147241,,19,AR,Hot Spring,Arkansas,34.5037004,-93.0551795
147196,132500,8,WI,Rock,Wisconsin,42.6251506,-89.0179332
147100,,52,AL,Lowndes,Alabama,32.221464,-86.6611083
147021,128000,9,NC,Cumberland,North Carolina,34.9542604,-78.7476208
147000,,66,MS,Noxubee,Mississippi,33.1605608,-88.556531
146994,38500,78,IA,Sac,Iowa,42.3573517,-95.1432068
146987,40200,44,SC,Hampton,South Carolina,32.8779425,-81.1276052
146981,,3,ME,Penobscot,Maine,44.4645202,-68.7111393
146966,,87,MN,Red Lake,Minnesota,47.876346,-95.0169401
146964,91080,97,GA,Sumter,Georgia,31.9981596,-84.2278796
146905,117500,117,GA,Worth,Georgia,31.5282489,-83.8897057
146817,129250,22,AL,Covington,Alabama,31.3066438,-86.4996546
146792,,69,MN,Clearwater,Minnesota,45.4194099,-94.0488721
146743,112000,7,AZ,Cochise,Arizona,32.1139688,-109.9211756
146700,,17,MS,Warren,Mississippi,32.3989469,-90.7913227
146678,,36,MI,Cheboygan,Michigan,45.6469563,-84.4744795
146670,95000,53,CO,Yuma,Colorado,40.1222084,-102.7252096
146664,84500,110,GA,Seminole,Georgia,30.9331429,-84.8984775
146591,151900,41,AL,Chilton,Alabama,32.944392,-86.6611083
146441,,53,WI,Oconto,Wisconsin,44.8872124,-87.8645473
146433,127150,11,AR,White,Arkansas,35.2900612,-91.7538817
146414,,102,KS,Trego,Kansas,38.9900316,-99.8124935
146191,,117,TX,Howard,Texas,32.2875944,-101.4339148
146135,139000,23,MI,Lenawee,Michigan,41.8433859,-84.0167423
146097,,162,TX,Maverick,Texas,28.7410473,-100.3497895
146095,,62,WI,Taylor,Wisconsin,44.3210709,-91.1198757
146024,,25,MO,Phelps,Missouri,37.8806538,-91.7538817
146020,,88,MO,Howard,Missouri,39.2064126,-92.6983868
146013,112000,18,AR,Pope,Arkansas,35.440627,-93.0175712
145993,,58,VA,Alleghany,Virginia,37.8531975,-80.0534923
145983,117000,84,TN,Macon,Tennessee,35.1531441,-89.4897984
145894,,37,IA,Jefferson,Iowa,42.0172457,-94.3774232
145892,,100,TX,Orange,Texas,30.0929879,-93.7365549
145876,84900,94,TN,Crockett,Tennessee,35.7812386,-89.1324866
145654,117973,34,WA,Adams,Washington,46.9272238,-118.51098
145437,40000,153,GA,Treutlen,Georgia,32.3870233,-82.5834947
145429,125000,26,OH,Wayne,Ohio,41.3014415,-83.4735393
145416,125000,8,OH,Stark,Ohio,40.8684676,-81.2518833
145304,151000,15,MI,Monroe,Michigan,41.9164343,-83.3977101
145283,47500,47,NY,Franklin,New York,42.3406373,-75.1651689
145266,,44,MN,Kanabec,Minnesota,45.9329034,-93.2883531
145191,123000,23,AR,Greene,Arkansas,36.1314931,-90.563609
145128,56750,30,IL,Lee,Illinois,41.7950293,-88.9414786
145066,,238,TX,Yoakum,Texas,29.2877469,-97.151931
144944,109000,14,OK,Pittsburg,Oklahoma,34.7131522,-95.8499898
144887,84500,78,TN,Chester,Tennessee,35.4270939,-88.6723578
144837,82000,44,PA,Tioga,Pennsylvania,41.9086848,-77.1330265
144805,265000,8,WV,Harrison,West Virginia,39.3348126,-80.365865
144698,,214,TX,Dallam,Texas,36.20745,-102.5298028
144688,192000,15,NV,Lander,Nevada,40.0510104,-116.9852422
144660,125066,9,NH,Coos,New Hampshire,44.7288907,-71.2787267
144581,110000,86,VA,Pulaski,Virginia,37.0478982,-80.7797935
144564,,69,MO,Washington,Missouri,38.5581072,-91.0120878
144480,,158,TX,Deaf Smith,Texas,35.0017354,-102.5298028
144457,,30,OR,Lake,Oregon,42.6986344,-120.565768
144432,,71,NC,Halifax,North Carolina,36.328486,-77.5894199
144411,,70,MO,Ozark,Missouri,37.0208865,-93.2060163
144360,75000,78,GA,Wayne,Georgia,31.5092107,-81.909826
144319,145000,80,VA,Southampton,Virginia,36.6788512,-77.1024902
144249,,26,IN,Whitley,Indiana,41.1136133,-85.520024
144178,127000,18,PA,Carbon,Pennsylvania,40.901975,-75.667356
144145,101000,63,TN,Henderson,Tennessee,35.4392435,-88.641441
144086,127500,12,IL,Sangamon,Illinois,39.7337353,-89.6251646
144008,85500,46,OK,Choctaw,Oklahoma,35.4975625,-97.2689212
143870,116000,31,PA,Blair,Pennsylvania,40.4531318,-78.3842227
