avgListPrice,county,state,statecode,medianPrice,popularity,latitude,longitude
185527,San Miguel,New Mexico,NM,,8,35.5117793,-104.8454619
185525,Lynn,Texas,TX,,157,33.1446401,-101.7979613
185487,Barbour,Alabama,AL,,35,31.8172896,-85.354965
185166,Hamblen,Tennessee,TN,114500,34,36.2054334,-83.2934086
185099,Sullivan,Tennessee,TN,127000,15,36.4933147,-82.345189
185077,Love,Oklahoma,OK,103000,57,33.985839,-97.2221421
184931,McKenzie,North Dakota,ND,,11,46.8236143,-100.4152368
184908,Carroll,Virginia,VA,117000,57,36.6778699,-80.7214417
184862,Eddy,New Mexico,NM,,17,32.4170622,-104.4723301
184805,Oneida,Idaho,ID,,41,42.2059769,-112.5245093
184754,Burnett,Wisconsin,WI,137000,51,43.504715,-88.707049
184712,La Salle,Louisiana,LA,,57,31.7002461,-92.2236667
184685,Freestone,Texas,TX,,116,31.7534889,-96.1526985
184611,Dona Ana,New Mexico,NM,,3,32.485767,-106.7234639
184485,Licking,Ohio,OH,148000,11,40.1460895,-82.4752757
184465,Stutsman,North Dakota,ND,,7,46.939184,-98.9909139
184033,Leon,Texas,TX,,102,31.2152685,-95.9832577
184014,Miller,Arkansas,AR,49184,28,33.3335556,-93.8655303
183991,Jefferson,Alabama,AL,165500,5,32.3859585,-87.9017188
183921,Manistee,Michigan,MI,,46,44.2444473,-86.324253
183893,Oxford,Maine,ME,,5,44.1317459,-70.4931557
183841,Somerset,Pennsylvania,PA,,29,40.008411,-79.0780831
183647,Gloucester,New Jersey,NJ,180500,16,39.885679,-75.106286
183625,Patrick,Virginia,VA,79500,59,36.6886252,-80.3213106
183573,Washington,Iowa,IA,,34,41.3014077,-91.6916417
183324,Spartanburg,South Carolina,SC,134700,4,34.9495672,-81.9320482
183320,Lincoln,Tennessee,TN,113500,30,35.1239397,-86.6207943
183041,Saint Louis,Minnesota,MN,151000,4,47.7395106,-92.3623921
183032,Perry,Ohio,OH,78500,60,41.7603259,-81.1409322
182990,Hopkins,Texas,TX,,63,33.2282942,-95.4777811
182708,Bremer,Iowa,IA,,31,42.761082,-92.3813621
182699,Uintah,Utah,UT,,16,41.1441104,-111.9232738
182678,Douglas,Wisconsin,WI,130000,30,43.6942693,-89.5686271
182676,Washington,Kentucky,KY,171500,71,38.6161549,-83.8084972
182658,Shelby,Tennessee,TN,158000,2,35.1268552,-89.9253233
182620,Grant,West Virginia,WV,,41,39.1042079,-79.1548533
182536,Madison,Kentucky,KY,,7,37.7143001,-84.3121264
182500,Caddo,Louisiana,LA,,7,32.6136798,-93.8655303
182462,Comanche,Texas,TX,,118,31.8973693,-98.6036581
182426,Erie,New York,NY,,9,42.9023958,-78.8661589
182350,Valley,Montana,MT,,30,48.2855732,-106.8304776
182307,Washington,Ohio,OH,,45,39.4626397,-81.4718387
182266,Val Verde,Texas,TX,,107,29.8687682,-101.1617356
182255,Green,Wisconsin,WI,142500,38,43.1770799,-90.067925
182247,Ellis,Kansas,KS,,27,38.9380662,-99.5606669
182183,Hughes,South Dakota,SD,,19,44.3535022,-99.8124935
182004,Toombs,Georgia,GA,117500,94,32.0795072,-82.345189
181993,Bell,Texas,TX,,26,31.134411,-97.5247243
181971,Decatur,Tennessee,TN,103500,88,35.5147939,-84.7902223
181966,Todd,Kentucky,KY,,89,36.8338638,-87.1422895
181879,Colquitt,Georgia,GA,103000,82,31.1712935,-84.7332527
181807,Washington,Louisiana,LA,,28,30.6163073,-92.057063
181601,Madison,Florida,FL,,61,30.4693772,-83.4129254
181591,Nicollet,Minnesota,MN,,11,44.2760774,-94.1874633
181530,White,Tennessee,TN,98000,23,35.9189882,-85.520024
181333,Dunn,North Dakota,ND,,26,47.2121625,-102.72602
181326,Dawson,Montana,MT,,35,47.2649012,-104.8939302
181309,Rockdale,Georgia,GA,159900,24,33.6752492,-84.0378894
181190,Ohio,West Virginia,WV,220000,14,40.1111311,-80.610489
181182,Greene,Missouri,MO,,3,37.3311215,-93.5003454
181059,Northampton,North Carolina,NC,,96,36.4159635,-77.4242972
180979,Pitt,North Carolina,NC,57275,17,35.5589221,-77.4242972
180975,Cerro Gordo,Iowa,IA,,17,43.1543186,-93.2029675
180903,Chesterfield,South Carolina,SC,119000,39,34.7359889,-80.0881194
180899,Madison,Georgia,GA,120000,73,33.5956813,-83.467944
180809,Simpson,Kentucky,KY,81750,52,36.7772014,-86.6207943
180744,Weston,Wyoming,WY,,19,44.636927,-105.3361045
180675,Bledsoe,Tennessee,TN,66000,43,35.6028856,-85.2308414
180575,Brown,South Dakota,SD,,9,45.7581522,-98.2542652
180380,Custer,Oklahoma,OK,,48,35.6710818,-98.9245343
180272,Sauk,Wisconsin,WI,158000,20,43.2708225,-89.722067
180235,Teller,Colorado,CO,248000,14,38.8611579,-105.1726816
180231,Overton,Tennessee,TN,80000,82,36.3880346,-85.3136218
180184,Saint Clair,Michigan,MI,132000,12,42.8208653,-82.486024
179850,FULTON,Georgia,GA,,,33.8033965,-84.3962535
179791,Carter,Oklahoma,OK,129000,22,35.2189409,-99.5056465
179786,Sedgwick,Kansas,KS,,2,37.9166784,-97.422541
179772,Pulaski,Arkansas,AR,164948,2,34.7538615,-92.2236667
179763,Gasconade,Missouri,MO,,52,38.669489,-91.5601667
179741,Cowlitz,Washington,WA,162810,16,46.1746472,-122.7746902
179728,Warren,Tennessee,TN,89500,35,35.7115652,-85.80766
179701,Harrison,Texas,TX,,47,32.5539228,-94.315422
179618,Suwannee,Florida,FL,,57,29.3288499,-83.1442944
179488,Goshen,Wyoming,WY,,20,42.0334428,-104.3791912
179431,Pearl River,Mississippi,MS,,10,32.783467,-89.2278423
179412,DeKalb,Missouri,MO,,80,39.8554602,-94.43879
179344,Harrison,Mississippi,MS,,1,30.432087,-89.0179332
179337,Iowa,Wisconsin,WI,126000,52,42.9416737,-90.0746767
179199,Florence,South Carolina,SC,129900,17,34.1954331,-79.7625625
179150,Benton,Mississippi,MS,,72,32.8265223,-90.259533
179050,Coosa,Alabama,AL,,63,32.8897772,-86.2196937
179043,Pierce,Georgia,GA,101900,112,31.343806,-82.1713632
178815,Butler,Kansas,KS,,8,37.8649441,-96.8350999
178742,Daviess,Kentucky,KY,,12,37.7307984,-87.1023746
178693,Pike,Pennsylvania,PA,,24,41.3361875,-75.0611147
178531,Lee,Georgia,GA,143500,77,31.8128435,-84.1435136
178422,Pickett,Tennessee,TN,118000,92,36.5541091,-85.1479364
178408,Cape Girardeau,Missouri,MO,,16,37.3058839,-89.5181476
178389,Pickaway,Ohio,OH,142500,36,39.687828,-82.9931607
178313,Grant,New Mexico,NM,,13,35.14726,-107.8514466
178270,Madison,New York,NY,119900,37,42.8989582,-75.5121217
178100,Nance,Nebraska,NE,,64,41.3995947,-98.0465185
178097,Angelina,Texas,TX,,62,31.2704698,-94.645035
177871,Baldwin,Georgia,GA,138000,43,34.4917665,-83.5373946
177862,Newton,Texas,TX,,195,30.8485337,-93.7574008
177437,Butts,Georgia,GA,116000,56,33.2691443,-83.9532571
177397,Van Zandt,Texas,TX,,58,32.4936974,-95.8142885
177214,Hot Springs,Wyoming,WY,,23,43.658734,-108.326784
177169,Marion,Iowa,IA,,14,42.033279,-91.5968958
177128,Koochiching,Minnesota,MN,,46,48.1816012,-93.648322
177105,Jefferson,Texas,TX,,34,32.7573626,-94.3451926
177059,Blount,Alabama,AL,,30,34.0145152,-86.4996546
177006,Grady,Oklahoma,OK,,27,34.0203753,-97.6655824
176962,Fentress,Tennessee,TN,99000,46,36.37106,-84.8984775
176890,Jackson,Iowa,IA,,28,42.1560699,-90.5257823
176757,Outagamie,Wisconsin,WI,,4,44.4636545,-88.4016041
176748,Eastland,Texas,TX,,123,32.4015198,-98.8175623
176711,Fairfield,South Carolina,SC,,22,34.4478348,-81.0754657
176695,Camp,Texas,TX,,126,32.9567043,-94.9974461
176622,Crane,Texas,TX,,228,31.3973624,-102.3501419
176574,Panola,Texas,TX,,111,32.1920035,-94.315422
176348,Hawkins,Tennessee,TN,108500,20,36.4445545,-82.9501558
176225,Mora,New Mexico,NM,,26,35.9742227,-105.3300057
176123,Chicot,Arkansas,AR,,63,33.3419551,-91.2891036
175981,Mayes,Oklahoma,OK,167000,31,36.2322429,-95.3102505
175907,Pend Oreille,Washington,WA,,30,48.4359065,-117.3173375
175890,Rowan,Kentucky,KY,,35,38.177068,-83.4643551
175874,Carbon,Wyoming,WY,,17,41.6032207,-106.912251
175811,Minnehaha,South Dakota,SD,,1,43.6631787,-96.8350999
175745,Itasca,Minnesota,MN,,20,47.5507924,-93.5683651
175711,Liberty,Florida,FL,198000,47,30.1507777,-84.8567932
175703,DeKalb,Illinois,IL,,15,41.9294736,-88.7503647
175703,McLeod,Minnesota,MN,,47,44.8440016,-94.315422
175634,Liberty,Texas,TX,,72,30.057993,-94.7954783
175565,Stone,Arkansas,AR,59786,25,35.8075142,-92.2236667
175424,McLean,Illinois,IL,,13,40.3144833,-89.169809
175422,Doniphan,Kansas,KS,,25,39.8245628,-95.1849219
175410,Cocke,Tennessee,TN,85000,31,35.9359517,-83.1220074
175400,Lee,Kentucky,KY,,113,37.599443,-83.7199136
175386,Delaware,New York,NY,,25,41.7682361,-75.0026972
175343,Hernando,Florida,FL,130000,59,28.8999815,-82.3745401
175298,Morgan,Kentucky,KY,,44,37.9145713,-83.2934086
175176,Mills,Iowa,IA,121320,35,41.0624496,-95.6457951
174983,Brule,South Dakota,SD,,34,43.6572515,-99.1013498
174979,Stewart,Tennessee,TN,85000,59,36.5023236,-87.7763333
174910,Lycoming,Pennsylvania,PA,,36,41.2720004,-77.1024902
174813,Bottineau,North Dakota,ND,,17,48.8272301,-100.4456984
174813,Hinds,Mississippi,MS,,11,32.2648353,-90.3748354
174675,Harnett,North Carolina,NC,148250,29,35.3578648,-78.8835548
174618,Van Buren,Iowa,IA,,96,40.7001158,-91.9099238
174458,Karnes,Texas,TX,,185,28.9089085,-97.87216
174278,Rusk,Texas,TX,,97,31.7960064,-95.1502214
174208,Marion,Alabama,AL,60530,55,32.6323536,-87.3191655
174146,Sabine,Texas,TX,,156,31.2974233,-93.8248241
174131,Stokes,North Carolina,NC,114500,66,36.4244396,-80.2321313
174121,Bulloch,Georgia,GA,149000,39,32.3595678,-81.7787021
174012,Boone,Arkansas,AR,101750,16,36.3118662,-93.0175712
173970,Hancock,Ohio,OH,136500,43,41.0273131,-83.6773928
173964,Franklin,Kentucky,KY,,15,36.722263,-86.5772177
173960,Pennington,Minnesota,MN,146689,68,47.4835642,-94.4799692
173952,Alcorn,Mississippi,MS,,30,34.8984684,-88.5951751
173804,Butler,Ohio,OH,158000,13,40.5883933,-82.4248862
173771,Sebastian,Arkansas,AR,,4,35.2260397,-94.315422
173725,Kewaunee,Wisconsin,WI,136465,49,44.4583321,-87.5031397
173716,Kennebec,Maine,ME,,6,44.4499153,-69.7038278
173712,Saint John the Baptist,Louisiana,LA,,52,30.1118331,-90.4879916
173656,Lea,New Mexico,NM,,25,32.8968816,-103.3587288
173439,Wagoner,Oklahoma,OK,140000,5,35.9595442,-95.3694116
173410,Hampton,Virginia,VA,165000,106,37.0298687,-76.3452218
173389,Beauregard,Louisiana,LA,,24,30.7611484,-93.3388917
173376,Webster,Missouri,MO,,26,37.3483339,-92.8577105
173281,Bolivar,Mississippi,MS,,46,33.8829962,-90.8294002
173248,Wicomico,Maryland,MD,152450,17,38.3941813,-75.667356
173189,Bosque,Texas,TX,,88,31.8507607,-97.6982272
173176,Assumption,Louisiana,LA,,50,29.9232544,-91.09694
173080,Roberts,South Dakota,SD,,20,45.611639,-97.0335771
173078,Bracken,Kentucky,KY,,102,38.7117016,-84.059029
173077,Early,Georgia,GA,70750,134,31.3901106,-84.8984775
172777,Mohave,Arizona,AZ,149000,5,35.2143346,-113.7632828
172570,Uinta,Wyoming,WY,,13,41.2107397,-110.6168921
172455,McLean,North Dakota,ND,,15,47.6185079,-101.131122
172277,Gaston,North Carolina,NC,143500,16,36.5004281,-77.6449804
172252,Payne,Oklahoma,OK,160000,12,34.9061837,-97.5300307
172113,Starr,Texas,TX,,128,26.6215167,-98.7481167
172106,Lafourche,Louisiana,LA,,14,29.6952295,-90.5257823
171903,Pike,Kentucky,KY,165000,42,37.4842087,-82.4752757
171825,Lake,Indiana,IN,,2,41.4897279,-87.3016132
171759,El Paso,Texas,TX,,19,31.7618778,-106.4850217
171746,Dinwiddie,Virginia,VA,,99,37.0769043,-77.6536125
171709,Washington,Maine,ME,,10,44.2735583,-69.3676576
171697,Winnebago,Wisconsin,WI,142000,9,44.0126679,-88.7108964
171660,Hunt,Texas,TX,,32,30.0710434,-99.3379764
171654,Meagher,Montana,MT,,17,46.620195,-110.8848271
171575,Faulkner,Arkansas,AR,139950,6,35.1035858,-92.3813621
171523,Woodford,Illinois,IL,,37,40.7128889,-89.1705998
171498,Alamance,North Carolina,NC,145000,23,36.0117388,-79.4253776
171482,Meade,Kentucky,KY,145000,32,37.9601502,-86.2158497
171354,Palo Alto,Iowa,IA,,89,43.1580878,-94.645035
171252,Baxter,Arkansas,AR,,10,36.3261815,-92.3813621
171019,Schuyler,New York,NY,120000,60,43.0963687,-75.0844757
170926,Todd,Minnesota,MN,,45,46.0307728,-94.8315488
170625,Randolph,North Carolina,NC,120000,14,35.7449531,-79.8296743
170594,Somerset,Maryland,MD,95000,23,38.9659438,-77.0960893
170576,Morrison,Minnesota,MN,,49,45.9846475,-94.052545
170522,Choctaw,Mississippi,MS,,76,32.8294273,-89.1311937
170249,Yadkin,North Carolina,NC,106250,81,36.2023597,-80.6770787
170215,Ringgold,Iowa,IA,25000,94,40.7973811,-94.315422
170186,Dodge,Nebraska,NE,,8,41.7211147,-96.8828111
170028,Troup,Georgia,GA,121250,53,33.0698575,-85.023346
169830,Burke,Georgia,GA,,72,33.088805,-81.9534815
169773,Waupaca,Wisconsin,WI,112500,34,44.3580348,-89.0859464
169480,Morrow,Oregon,OR,130000,33,45.4514124,-119.6243921
169285,Laclede,Missouri,MO,,24,39.7855793,-93.1665932
169227,Montgomery,Tennessee,TN,152500,12,36.4960406,-87.460397
169131,Winona,Minnesota,MN,147000,14,44.0553908,-91.6663523
169130,Perry,Tennessee,TN,49600,74,35.6786596,-87.8942451
169009,Hampshire,West Virginia,WV,,16,39.3349019,-78.5660852
168925,Bradford,Pennsylvania,PA,,47,41.9564953,-78.649163
168914,Marion,Arkansas,AR,,15,35.2145336,-90.1964835
168733,Poweshiek,Iowa,IA,,40,41.6530119,-92.539603
168716,Cole,Missouri,MO,,19,38.5052486,-92.2630393
168550,Meeker,Minnesota,MN,95000,50,45.1353179,-94.5150543
168525,Warren,Georgia,GA,89500,143,33.4470392,-82.6915429
168447,Gilchrist,Florida,FL,80000,60,29.6871128,-82.820974
168400,Nemaha,Kansas,KS,,62,39.7451077,-95.9832577
168361,Milwaukee,Wisconsin,WI,150000,2,43.0389025,-87.9064736
168092,Jackson,Missouri,MO,,4,37.3822732,-89.6662063
167994,Benewah,Idaho,ID,,26,47.2437836,-116.6499425
167945,Onondaga,New York,NY,135250,15,42.9780758,-76.247912
167840,Bannock,Idaho,ID,,34,42.5836362,-112.1430215
167781,Crawford,Arkansas,AR,118000,13,35.5762761,-94.315422
167726,Hardin,Kentucky,KY,127250,5,36.7647773,-88.2953134
167678,Union,Louisiana,LA,,35,32.7859102,-92.3813621
167544,McDuffie,Georgia,GA,,92,33.5258626,-82.5185837
167440,Elkhart,Indiana,IN,,7,41.6819935,-85.9766671
167426,Davison,South Dakota,SD,,17,43.7242124,-98.2212979
167421,Marshall,Oklahoma,OK,98000,36,36.1539272,-97.6256045
167409,Clay,Mississippi,MS,,22,33.6567838,-88.8263006
167385,Prentiss,Mississippi,MS,,37,31.5985012,-89.8670229
167365,Phillips,Montana,MT,,38,48.4519289,-107.8777779
167269,Elmore,Idaho,ID,,1,43.1154284,-115.5264458
167206,Valencia,New Mexico,NM,,7,34.6743674,-106.6291304
167143,Lowndes,Georgia,GA,130000,30,30.8600022,-83.2934086
167126,Bingham,Idaho,ID,,14,43.2112303,-112.3624146
167091,Clark,Indiana,IN,,15,38.4492903,-85.7256372
166993,Yazoo,Mississippi,MS,,23,32.8551326,-90.4056468
166899,Sullivan,New York,NY,,19,43.0545116,-75.8468569
166717,Concordia,Louisiana,LA,,40,31.4808983,-91.637215
166701,McCracken,Kentucky,KY,,13,37.0330607,-88.7108964
166688,Lake,Ohio,OH,134500,7,41.7112668,-81.2455855
166645,Moffat,Colorado,CO,167500,43,37.9988882,-105.9100156
166573,Cedar,Iowa,IA,202900,22,41.2122326,-92.525745
166492,Otero,New Mexico,NM,,4,32.6341716,-105.5943388
166491,Clay,Iowa,IA,,64,43.1368038,-95.1432068
166470,Pontotoc,Oklahoma,OK,115000,21,34.7685043,-96.663812
166445,Levy,Florida,FL,,40,29.3178545,-82.820974
166381,Bath,Kentucky,KY,69750,88,38.1068164,-83.7199136
166321,Florence,Wisconsin,WI,,72,45.8161658,-88.3547524
166299,Saint Bernard,Louisiana,LA,,9,29.879791,-89.3226954
166192,Garrard,Kentucky,KY,,59,37.6413234,-84.564147
166183,Wayne,Tennessee,TN,61250,76,35.282369,-87.7763333
166162,Humboldt,Nevada,NV,185000,10,41.5931459,-118.5500954
165881,Campbell,Virginia,VA,154500,75,37.221014,-79.1096901
165875,Boone,Nebraska,NE,,42,41.7172326,-98.0465185
165823,Keith,Nebraska,NE,96000,23,41.1815863,-101.5248055
165774,Richland,Wisconsin,WI,77000,48,43.3347053,-90.3867928
165723,Marion,Kentucky,KY,79200,87,37.3328286,-88.0811349
165705,Copiah,Mississippi,MS,,26,31.9012453,-90.3748354
165686,Craig,Virginia,VA,43000,60,37.4465895,-80.2321313
165662,Claiborne,Tennessee,TN,87450,52,36.4830423,-83.634843
165637,Newport News,Virginia,VA,169000,10,37.0870821,-76.4730122
165619,Randolph,West Virginia,WV,,24,38.8092552,-80.0087746
165600,Catron,New Mexico,NM,,21,34.1515173,-108.4276047
165445,Rowan,North Carolina,NC,125000,39,35.6303455,-80.543845
165164,Greene,North Carolina,NC,,95,35.5013936,-77.6994197
165050,Imperial,California,CA,,43,32.8475528,-115.5694391
165032,Henderson,Kentucky,KY,124500,18,37.8361538,-87.5900134
165021,Washakie,Wyoming,WY,,14,43.006346,-108.882346
165007,Pulaski,Kentucky,KY,,23,37.0853508,-84.5222189
164930,Wilkinson,Mississippi,MS,,43,31.1646163,-91.2891036
164832,Pine,Minnesota,MN,,22,45.8229105,-92.9703435
164779,Midland,Michigan,MI,111500,38,43.6155825,-84.2472116
164768,Le Sueur,Minnesota,MN,,34,44.4598517,-93.9113634
164748,Champaign,Illinois,IL,141000,11,40.1164204,-88.2433829
164736,Johnson,Missouri,MO,,13,38.6744747,-93.8248241
164702,Frio,Texas,TX,,122,28.831355,-99.1013498
164593,Crawford,Georgia,GA,75250,144,33.8828954,-83.154596
164485,Saline,Missouri,MO,,67,39.1943564,-93.1779659
164475,Carter,Missouri,MO,,104,36.9073725,-90.9438468
164420,Mason,Michigan,MI,110000,53,42.5792027,-84.4435845
164365,Kenton,Kentucky,KY,134900,4,38.9863872,-84.564147
164284,Pike,Mississippi,MS,,25,31.1704959,-90.3748354
164268,Crittenden,Arkansas,AR,45870,31,35.3021443,-90.3748354
164136,Jackson,Louisiana,LA,,55,30.8374036,-91.2176087
164100,Claiborne,Mississippi,MS,,61,31.9438205,-90.9438468
164071,Pamlico,North Carolina,NC,,87,35.1337865,-76.6874701
164053,Crawford,Wisconsin,WI,,61,43.2491547,-90.8294002
164008,Aitkin,Minnesota,MN,,38,46.5330129,-93.7102493
163993,Seward,Nebraska,NE,128000,12,40.9078784,-97.0984927
163937,Tripp,South Dakota,SD,,11,43.2255461,-97.965905
163931,Cherokee,Oklahoma,OK,88500,13,36.7544746,-98.3567403
163923,Juniata,Pennsylvania,PA,120000,65,40.5521642,-77.4242972
163896,Preston,West Virginia,WV,155000,17,39.4372135,-79.6502105
163861,DeKalb,Alabama,AL,,26,34.5211397,-85.684578
163850,Tate,Mississippi,MS,,20,34.6413971,-89.9626799
163801,Bowie,Texas,TX,,61,33.5589953,-97.8486457
163420,Glacier,Montana,MT,,24,48.7596128,-113.7870225
163414,Waushara,Wisconsin,WI,,56,44.1313128,-89.2086773
163404,Franklin,Indiana,IN,,50,39.4806055,-86.0549863
163359,Jasper,Indiana,IN,,38,38.3914418,-86.9311094
163340,Grant,Wisconsin,WI,113750,36,42.9397015,-90.6773046
163056,Finney,Kansas,KS,,22,38.0625252,-100.8903099
163018,Chouteau,Montana,MT,,29,48.0033098,-110.4737958
163008,Coffee,Alabama,AL,,23,31.4751172,-86.0121573
163005,Lorain,Ohio,OH,131250,6,41.452819,-82.1823746
162738,Lake,Minnesota,MN,,18,47.4895956,-94.8797037
162726,Upshur,West Virginia,WV,,29,38.8696797,-80.2321313
162670,Juneau,Wisconsin,WI,92950,44,43.4055504,-88.7051037
162512,Hoke,North Carolina,NC,141750,52,35.0432488,-79.2451149
162438,Monroe,Illinois,IL,95125,20,38.2742526,-90.1869644
162405,Itawamba,Mississippi,MS,,29,34.2317882,-88.4016041
162373,Polk,Georgia,GA,100750,76,34.0132398,-85.1479364
162296,Steele,Minnesota,MN,150000,25,43.9758523,-93.1779659
162289,Garfield,Utah,UT,,18,37.8400344,-111.2845025
162250,Perkins,Nebraska,NE,,82,40.7922353,-101.4339148
162196,Rusk,Wisconsin,WI,,68,45.5193649,-91.1563029
162088,Bonneville,Idaho,ID,,5,43.4508683,-111.5455289
162000,Tensas,Louisiana,LA,,60,32.077218,-91.2891036
161839,Casey,Kentucky,KY,,63,37.3157449,-84.8984775
161829,Allen,Indiana,IN,,4,41.0932622,-85.023346
161674,Pittsylvania,Virginia,VA,113500,33,36.7440186,-79.4703885
161585,Susquehanna,Pennsylvania,PA,81000,52,41.9436071,-75.5991789
161567,Pecos,Texas,TX,,161,31.4229124,-103.4932293
161566,Mason,Washington,WA,180280,20,47.4251146,-123.1951376
161460,Orangeburg,South Carolina,SC,81700,28,33.4918203,-80.8556476
161448,Marion,Texas,TX,,119,29.5713402,-98.1402865
161315,McPherson,Kansas,KS,,16,38.3708415,-97.6642087
161212,Iberia,Louisiana,LA,,23,29.9306724,-91.607696
161175,Pasquotank,North Carolina,NC,160000,36,36.2927068,-76.317414
161130,Athens,Ohio,OH,50000,40,39.3292396,-82.1012554
161112,Montgomery,Alabama,AL,114500,6,32.3668052,-86.2999689
160962,Pacific,Washington,WA,156732,26,47.2645452,-122.2501201
160848,Colbert,Alabama,AL,125000,31,34.7117567,-87.8942451
160802,Powell,Kentucky,KY,93625,80,37.8380647,-83.8260884
160675,Jackson,Mississippi,MS,,4,32.2987573,-90.1848103
160551,Staunton,Virginia,VA,152000,27,38.149576,-79.0716958
160495,Camden,New Jersey,NJ,162000,10,39.9259463,-75.1196199
160452,Logan,Ohio,OH,102500,57,39.5400672,-82.4070986
160443,Stone,Mississippi,MS,,12,30.8013069,-89.1705998
160191,Kalamazoo,Michigan,MI,142000,8,42.2917069,-85.5872286
160148,Monroe,Pennsylvania,PA,,8,41.7130314,-76.4740454
160054,Miller,Missouri,MO,,34,37.2147751,-93.8399313
160025,Clinton,New York,NY,125500,46,43.0484029,-[phone]
160000,Sheridan,Nebraska,NE,,46,[phone],-[phone]
159920,Mobile,Alabama,AL,125000,4,[phone],-[phone]
159902,Monroe,Wisconsin,WI,,32,[phone],-89.6384532
159746,Lowndes,Mississippi,MS,,16,33.473423,-88.4403883
159740,Lincoln,Oklahoma,OK,127500,32,35.6342646,-96.8350999
159713,Ottawa,Kansas,KS,,52,38.615768,-95.2686366
159608,Jefferson,Georgia,GA,55325,122,34.1170537,-83.5723876
159510,Duchesne,Utah,UT,,21,40.1632913,-110.4029329
159486,Morrow,Ohio,OH,,73,39.3545046,-84.1271568
159473,Newton,Missouri,MO,,14,36.9618494,-94.315422
159454,Monroe,New York,NY,116450,14,41.3306493,-74.1868135
159371,Kanawha,West Virginia,WV,134000,1,38.2556905,-81.4278984
159344,Des Moines,Iowa,IA,41000,29,41.6005448,-93.6091064
159335,Lawrence,Tennessee,TN,106889,41,35.2423023,-87.3347389
159310,Fleming,Kentucky,KY,,85,38.3987633,-83.6773928
159306,Franklin,Alabama,AL,42500,51,32.4784706,-85.8024562
159169,Chaves,New Mexico,NM,,14,33.4757392,-104.4723301
159147,Walker,Georgia,GA,101000,63,34.6858231,-85.354965
159061,Sevier,Arkansas,AR,,66,34.0346222,-94.2743628
158965,Braxton,West Virginia,WV,,37,38.7023371,-80.7214417
158954,McMinn,Tennessee,TN,,33,35.4037048,-84.6479124
158923,Dodge,Wisconsin,WI,92800,43,44.1321852,-91.5520942
158885,Scott,Mississippi,MS,,54,33.5930808,-91.0760049
158841,Miami,Kansas,KS,,9,38.6381689,-94.8105955
158789,Garfield,Oklahoma,OK,157500,30,36.4361392,-97.87216
158754,Owen,Kentucky,KY,163600,25,38.4965261,-84.8150781
158736,Simpson,Mississippi,MS,,45,31.9017736,-89.9253233
158567,Nottoway,Virginia,VA,,85,37.1148487,-78.0195387
158560,Hardin,Texas,TX,,87,30.1524348,-94.739089
158453,Rosebud,Montana,MT,,34,46.3904836,-106.5944313
158335,Madison,Tennessee,TN,122900,27,36.2562002,-86.7143516
158306,Westmoreland,Pennsylvania,PA,123000,12,40.2353963,-79.4703885
158298,Boone,Illinois,IL,132750,19,42.3484976,-88.8263006
158254,Saint Mary,Louisiana,LA,,27,29.502976,-91.443469
158234,Jasper,Texas,TX,,93,30.9201995,-93.9965759
158207,Grant,Kansas,KS,,87,37.5245985,-101.2523792
158174,Coleman,Texas,TX,,144,31.8273679,-99.4264532
158153,Chester,South Carolina,SC,,36,34.7048613,-81.2142561
158146,Caldwell,Louisiana,LA,,54,32.0669717,-92.0665197
158120,Burke,North Dakota,ND,,46,48.7704377,-102.4633691
157973,Murray,Georgia,GA,112950,59,34.7928029,-84.7315563
157950,Miami,Ohio,OH,69000,30,39.5105334,-84.7308768
157949,Jackson,Wisconsin,WI,75450,42,43.3238919,-88.1667599
157834,Lynchburg,Virginia,VA,137750,22,37.4137536,-79.1422464
157831,Craig,Oklahoma,OK,,24,36.7571907,-95.1432068
157770,Knox,Kentucky,KY,,67,36.9260578,-83.8897057
157657,Woodward,Oklahoma,OK,95125,49,36.4336481,-99.3903862
157649,Menard,Illinois,IL,,68,37.9169037,-89.8399815
157646,Montgomery,Arkansas,AR,,46,34.5424074,-93.6623239
157550,Jefferson,Missouri,MO,,10,38.5892299,-92.2630393
157541,Lauderdale,Mississippi,MS,,21,32.5208482,-88.5117097
157477,Barren,Kentucky,KY,,24,36.9676836,-85.8486236
157434,Abbeville,South Carolina,SC,,37,34.1781719,-82.3790147
157339,Marshall,Kentucky,KY,107450,39,36.8573767,-88.4016041
157330,Greene,Pennsylvania,PA,81750,58,39.8113005,-80.1875065
157288,Lonoke,Arkansas,AR,,8,34.7839795,-91.8998611
157100,Oldham,Texas,TX,,215,35.4247226,-102.6216211
157097,Talladega,Alabama,AL,,9,33.4359416,-86.1058048
157062,Campbell,Kentucky,KY,137200,9,38.8951891,-84.3962535
157052,Laurel,Kentucky,KY,,31,37.0693489,-84.1857115
156875,Otoe,Nebraska,NE,106000,7,40.675971,-96.1102943
156826,Tipton,Tennessee,TN,147500,51,35.5217179,-89.7379958
156793,Upshur,Texas,TX,,114,32.7099747,-94.976654
156741,Dawes,Nebraska,NE,70000,32,42.6551733,-103.0817903
156704,Columbia,Arkansas,AR,,44,33.1285176,-93.1779659
156628,Fergus,Montana,MT,,23,47.2126745,-109.4141
156538,Beckham,Oklahoma,OK,133500,52,35.2687266,-99.634135
156495,Schenectady,New York,NY,249000,27,42.8142432,-73.9395687
